# system info nio2_sys_tb on 2024.06.18.11:56:28
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1718708118
#
#
# Files generated for nio2_sys_tb on 2024.06.18.11:56:28
files:
filepath,kind,attributes,module,is_top
nio2_sys_tb.nio2_sys_inst.mm_interconnect_0.avalon_st_adapter_002,nio2_sys_mm_interconnect_0_avalon_st_adapter
nio2_sys_tb.nio2_sys_inst.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,nio2_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nio2_sys_tb.nio2_sys_inst.mm_interconnect_0.avalon_st_adapter_003,nio2_sys_mm_interconnect_0_avalon_st_adapter
nio2_sys_tb.nio2_sys_inst.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,nio2_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nio2_sys_tb.nio2_sys_inst.mm_interconnect_0.avalon_st_adapter_004,nio2_sys_mm_interconnect_0_avalon_st_adapter
nio2_sys_tb.nio2_sys_inst.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,nio2_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nio2_sys_tb.nio2_sys_inst.mm_interconnect_0.avalon_st_adapter_005,nio2_sys_mm_interconnect_0_avalon_st_adapter
nio2_sys_tb.nio2_sys_inst.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,nio2_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nio2_sys_tb.nio2_sys_inst.mm_interconnect_0.avalon_st_adapter_006,nio2_sys_mm_interconnect_0_avalon_st_adapter
nio2_sys_tb.nio2_sys_inst.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,nio2_sys_mm_interconnect_0_avalon_st_adapter_error_adapter_0
nio2_sys_tb.nio2_sys_inst.mm_interconnect_0.avalon_st_adapter_007,nio2_sys_mm_interconnect_0_avalon_st_adapter_007
nio2_sys_tb.nio2_sys_inst.mm_interconnect_0.avalon_st_adapter_007.error_adapter_0,nio2_sys_mm_interconnect_0_avalon_st_adapter_007_error_adapter_0
nio2_sys_tb.nio2_sys_inst.irq_mapper,nio2_sys_irq_mapper
nio2_sys_tb.nio2_sys_inst.rst_controller,altera_reset_controller
nio2_sys_tb.nio2_sys_inst_clk_bfm,altera_avalon_clock_source
nio2_sys_tb.nio2_sys_inst_reset_bfm,altera_avalon_reset_source
nio2_sys_tb.sdram_my_partner,altera_sdram_partner_module
